nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 31%|███       | 3087/9999 [4:22:50<9:11:15,  4.79s/it] 31%|███       | 3088/9999 [4:22:53<8:11:57,  4.27s/it]                                                       {'loss': 5.7065, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3088/9999 [4:22:53<8:11:57,  4.27s/it] 31%|███       | 3089/9999 [4:22:57<8:16:09,  4.31s/it]                                                       {'loss': 4.5237, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3089/9999 [4:22:57<8:16:09,  4.31s/it] 31%|███       | 3090/9999 [4:23:02<8:38:19,  4.50s/it]                                                       {'loss': 3.9733, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3090/9999 [4:23:02<8:38:19,  4.50s/it] 31%|███       | 3091/9999 [4:23:07<8:38:36,  4.50s/it]                                                       {'loss': 4.3062, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3091/9999 [4:23:07<8:38:36,  4.50s/it] 31%|███       | 3092/9999 [4:23:12<8:50:35,  4.61s/it]                                                       {'loss': 4.2913, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3092/9999 [4:23:12<8:50:35,  4.61s/it] 31%|███       | 3093/9999 [4:23:17<9:22:06,  4.88s/it]                                                       {'loss': 3.8017, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3093/9999 [4:23:17<9:22:06,  4.88s/it] 31%|███       | 3094/9999 [4:23:23<9:37:23,  5.02s/it]                                                       {'loss': 4.7397, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3094/9999 [4:23:23<9:37:23,  5.02s/it] 31%|███       | 3095/9999 [4:23:28<9:35:54,  5.00s/it]                                                       {'loss': 4.5852, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3095/9999 [4:23:28<9:35:54,  5.00s/it] 31%|███       | 3096/9999 [4:23:33<9:55:24,  5.18s/it]                                                       {'loss': 4.2349, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3096/9999 [4:23:33<9:55:24,  5.18s/it] 31%|███       | 3097/9999 [4:23:39<10:20:24,  5.39s/it]                                                        {'loss': 4.1333, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3097/9999 [4:23:39<10:20:24,  5.39s/it] 31%|███       | 3098/9999 [4:23:45<10:23:23,  5.42s/it]                                                        {'loss': 4.7244, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3098/9999 [4:23:45<10:23:23,  5.42s/it] 31%|███       | 3099/9999 [4:23:49<9:58:33,  5.20s/it]                                                        {'loss': 4.0735, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3099/9999 [4:23:49<9:58:33,  5.20s/it] 31%|███       | 3100/9999 [4:23:54<9:43:17,  5.07s/it]                                                       {'loss': 4.6497, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3100/9999 [4:23:54<9:43:17,  5.07s/it] 31%|███       | 3101/9999 [4:23:59<9:52:06,  5.15s/it]                                                       {'loss': 4.7939, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3101/9999 [4:23:59<9:52:06,  5.15s/it] 31%|███       | 3102/9999 [4:24:05<10:08:38,  5.29s/it]                                                        {'loss': 3.5994, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3102/9999 [4:24:05<10:08:38,  5.29s/it] 31%|███       | 3103/9999 [4:24:10<10:05:53,  5.27s/it]                                                        {'loss': 3.9232, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3103/9999 [4:24:10<10:05:53,  5.27s/it] 31%|███       | 3104/9999 [4:24:16<10:07:35,  5.29s/it]                                                        {'loss': 3.6578, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3104/9999 [4:24:16<10:07:35,  5.29s/it] 31%|███       | 3105/9999 [4:24:21<10:12:17,  5.33s/it]                                                        {'loss': 4.4148, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3105/9999 [4:24:21<10:12:17,  5.33s/it] 31%|███       | 3106/9999 [4:24:27<10:34:42,  5.52s/it]                                                        {'loss': 3.6404, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3106/9999 [4:24:27<10:34:42,  5.52s/it] 31%|███       | 3107/9999 [4:24:34<11:28:11,  5.99s/it]                                                        {'loss': 4.4124, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3107/9999 [4:24:34<11:28:11,  5.99s/it] 31%|███       | 3108/9999 [4:24:38<10:25:43,  5.45s/it]                                                        {'loss': 4.3069, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3108/9999 [4:24:38<10:25:43,  5.45s/it] 31%|███       | 3109/9999 [4:24:42<9:25:01,  4.92s/it]                                                        {'loss': 4.2301, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3109/9999 [4:24:42<9:25:01,  4.92s/it] 31%|███       | 3110/9999 [4:24:47<9:36:10,  5.02s/it]                                                       {'loss': 4.1281, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3110/9999 [4:24:47<9:36:10,  5.02s/it] 31%|███       | 3111/9999 [4:24:51<8:56:47,  4.68s/it]                                                       {'loss': 4.2329, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3111/9999 [4:24:51<8:56:47,  4.68s/it] 31%|███       | 3112/9999 [4:24:56<9:18:15,  4.86s/it]                                                       {'loss': 4.517, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3112/9999 [4:24:56<9:18:15,  4.86s/it] 31%|███       | 3113/9999 [4:25:01<9:23:50,  4.91s/it]                                                       {'loss': 3.6957, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3113/9999 [4:25:01<9:23:50,  4.91s/it] 31%|███       | 3114/9999 [4:25:07<9:40:05,  5.06s/it]                                                       {'loss': 4.2386, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3114/9999 [4:25:07<9:40:05,  5.06s/it] 31%|███       | 3115/9999 [4:25:12<9:54:41,  5.18s/it]                                                       {'loss': 3.8562, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3115/9999 [4:25:12<9:54:41,  5.18s/it] 31%|███       | 3116/9999 [4:25:17<9:39:56,  5.06s/it]                                                       {'loss': 4.7981, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3116/9999 [4:25:17<9:39:56,  5.06s/it] 31%|███       | 3117/9999 [4:25:22<9:46:30,  5.11s/it]                                                       {'loss': 4.7507, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3117/9999 [4:25:22<9:46:30,  5.11s/it] 31%|███       | 3118/9999 [4:25:26<9:02:06,  4.73s/it]                                                       {'loss': 4.3822, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3118/9999 [4:25:26<9:02:06,  4.73s/it] 31%|███       | 3119/9999 [4:25:29<8:13:32,  4.30s/it]                                                       {'loss': 4.3547, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3119/9999 [4:25:29<8:13:32,  4.30s/it] 31%|███       | 3120/9999 [4:25:33<7:45:16,  4.06s/it]                                                       {'loss': 5.8398, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3120/9999 [4:25:33<7:45:16,  4.06s/it] 31%|███       | 3121/9999 [4:25:38<8:25:20,  4.41s/it]                                                       {'loss': 3.5106, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3121/9999 [4:25:38<8:25:20,  4.41s/it] 31%|███       | 3122/9999 [4:25:43<8:55:41,  4.67s/it]                                                       {'loss': 3.8625, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3122/9999 [4:25:43<8:55:41,  4.67s/it] 31%|███       | 3123/9999 [4:25:48<8:39:51,  4.54s/it]                                                       {'loss': 4.1255, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3123/9999 [4:25:48<8:39:51,  4.54s/it] 31%|███       | 3124/9999 [4:25:53<9:05:19,  4.76s/it]                                                       {'loss': 3.8735, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3124/9999 [4:25:53<9:05:19,  4.76s/it] 31%|███▏      | 3125/9999 [4:25:57<8:31:10,  4.46s/it]                                                       {'loss': 5.0864, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3125/9999 [4:25:57<8:31:10,  4.46s/it] 31%|███▏      | 3126/9999 [4:26:01<8:41:18,  4.55s/it]                                                       {'loss': 5.6477, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3126/9999 [4:26:01<8:41:18,  4.55s/it] 31%|███▏      | 3127/9999 [4:26:06<8:56:05,  4.68s/it]                                                       {'loss': 3.8175, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3127/9999 [4:26:06<8:56:05,  4.68s/it] 31%|███▏      | 3128/9999 [4:26:12<9:37:45,  5.05s/it]                                                       {'loss': 3.9089, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3128/9999 [4:26:12<9:37:45,  5.05s/it] 31%|███▏      | 3129/9999 [4:26:18<9:45:59,  5.12s/it]                                                       {'loss': 3.838, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3129/9999 [4:26:18<9:45:59,  5.12s/it] 31%|███▏      | 3130/9999 [4:26:23<9:53:57,  5.19s/it]                                                       {'loss': 5.079, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3130/9999 [4:26:23<9:53:57,  5.19s/it] 31%|███▏      | 3131/9999 [4:26:29<10:10:12,  5.33s/it]                                                        {'loss': 2.6557, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3131/9999 [4:26:29<10:10:12,  5.33s/it] 31%|███▏      | 3132/9999 [4:26:34<10:09:57,  5.33s/it]                                                        {'loss': 4.1005, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3132/9999 [4:26:34<10:09:57,  5.33s/it] 31%|███▏      | 3133/9999 [4:26:38<9:43:45,  5.10s/it]                                                        {'loss': 4.2048, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3133/9999 [4:26:38<9:43:45,  5.10s/it] 31%|███▏      | 3134/9999 [4:26:44<9:44:29,  5.11s/it]                                                       {'loss': 4.1338, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3134/9999 [4:26:44<9:44:29,  5.11s/it] 31%|███▏      | 3135/9999 [4:26:48<9:19:48,  4.89s/it]                                                       {'loss': 4.3591, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3135/9999 [4:26:48<9:19:48,  4.89s/it] 31%|███▏      | 3136/9999 [4:26:51<8:13:18,  4.31s/it]                                                       {'loss': 5.2158, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3136/9999 [4:26:51<8:13:18,  4.31s/it] 31%|███▏      | 3137/9999 [4:26:56<8:52:35,  4.66s/it]                                                       {'loss': 4.1826, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3137/9999 [4:26:56<8:52:35,  4.66s/it] 31%|███▏      | 3138/9999 [4:27:02<9:10:25,  4.81s/it]                                                       {'loss': 4.2606, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3138/9999 [4:27:02<9:10:25,  4.81s/it] 31%|███▏      | 3139/9999 [4:27:10<10:57:07,  5.75s/it]                                                        {'loss': 3.4077, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3139/9999 [4:27:10<10:57:07,  5.75s/it] 31%|███▏      | 3140/9999 [4:27:15<11:00:40,  5.78s/it]                                                        {'loss': 3.8303, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3140/9999 [4:27:15<11:00:40,  5.78s/it] 31%|███▏      | 3141/9999 [4:27:20<10:28:39,  5.50s/it]                                                        {'loss': 5.2407, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3141/9999 [4:27:20<10:28:39,  5.50s/it] 31%|███▏      | 3142/9999 [4:27:24<9:37:43,  5.06s/it]                                                        {'loss': 4.137, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3142/9999 [4:27:24<9:37:43,  5.06s/it] 31%|███▏      | 3143/9999 [4:27:29<9:33:14,  5.02s/it]                                                       {'loss': 5.0576, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3143/9999 [4:27:29<9:33:14,  5.02s/it] 31%|███▏      | 3144/9999 [4:27:32<8:30:08,  4.47s/it]                                                       {'loss': 4.5442, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3144/9999 [4:27:32<8:30:08,  4.47s/it] 31%|███▏      | 3145/9999 [4:27:38<9:09:34,  4.81s/it]                                                       {'loss': 3.6636, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3145/9999 [4:27:38<9:09:34,  4.81s/it] 31%|███▏      | 3146/9999 [4:27:42<8:51:41,  4.66s/it]                                                       {'loss': 3.3968, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3146/9999 [4:27:42<8:51:41,  4.66s/it] 31%|███▏      | 3147/9999 [4:27:48<9:36:59,  5.05s/it]                                                       {'loss': 3.465, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3147/9999 [4:27:48<9:36:59,  5.05s/it] 31%|███▏      | 3148/9999 [4:27:55<10:22:31,  5.45s/it]                                                        {'loss': 3.7411, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3148/9999 [4:27:55<10:22:31,  5.45s/it] 31%|███▏      | 3149/9999 [4:27:59<9:42:06,  5.10s/it]                                                        {'loss': 3.7988, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3149/9999 [4:27:59<9:42:06,  5.10s/it] 32%|███▏      | 3150/9999 [4:28:05<10:11:04,  5.35s/it]                                                        {'loss': 3.7854, 'learning_rate': 1e-05, 'epoch': 0.94}
 32%|███▏      | 3150/9999 [4:28:05<10:11:04,  5.35s/it] 32%|███▏      | 3151/9999 [4:28:10<9:59:19,  5.25s/it]                                                        {'loss': 5.0437, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3151/9999 [4:28:10<9:59:19,  5.25s/it] 32%|███▏      | 3152/9999 [4:28:15<9:41:04,  5.09s/it]                                                       {'loss': 4.4429, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3152/9999 [4:28:15<9:41:04,  5.09s/it] 32%|███▏      | 3153/9999 [4:28:21<10:30:43,  5.53s/it]                                                        {'loss': 3.8431, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3153/9999 [4:28:21<10:30:43,  5.53s/it] 32%|███▏      | 3154/9999 [4:28:27<10:31:43,  5.54s/it]                                                        {'loss': 4.574, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3154/9999 [4:28:27<10:31:43,  5.54s/it] 32%|███▏      | 3155/9999 [4:28:32<10:35:46,  5.57s/it]                                                        {'loss': 4.6057, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3155/9999 [4:28:32<10:35:46,  5.57s/it] 32%|███▏      | 3156/9999 [4:28:38<10:24:34,  5.48s/it]                                                        {'loss': 5.9585, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3156/9999 [4:28:38<10:24:34,  5.48s/it] 32%|███▏      | 3157/9999 [4:28:42<9:35:34,  5.05s/it]                                                        {'loss': 5.7759, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3157/9999 [4:28:42<9:35:34,  5.05s/it] 32%|███▏      | 3158/9999 [4:28:46<9:27:50,  4.98s/it]                                                       {'loss': 3.5237, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3158/9999 [4:28:46<9:27:50,  4.98s/it] 32%|███▏      | 3159/9999 [4:28:51<9:28:07,  4.98s/it]                                                       {'loss': 4.1606, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3159/9999 [4:28:51<9:28:07,  4.98s/it] 32%|███▏      | 3160/9999 [4:28:57<9:52:55,  5.20s/it]                                                       {'loss': 4.3948, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3160/9999 [4:28:57<9:52:55,  5.20s/it] 32%|███▏      | 3161/9999 [4:29:03<10:22:57,  5.47s/it]                                                        {'loss': 4.5259, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3161/9999 [4:29:03<10:22:57,  5.47s/it] 32%|███▏      | 3162/9999 [4:29:08<9:42:25,  5.11s/it]                                                        {'loss': 5.3313, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3162/9999 [4:29:08<9:42:25,  5.11s/it] 32%|███▏      | 3163/9999 [4:29:12<9:31:43,  5.02s/it]                                                       {'loss': 3.6021, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3163/9999 [4:29:12<9:31:43,  5.02s/it] 32%|███▏      | 3164/9999 [4:29:17<9:29:16,  5.00s/it]                                                       {'loss': 4.78, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3164/9999 [4:29:17<9:29:16,  5.00s/it] 32%|███▏      | 3165/9999 [4:29:23<9:52:25,  5.20s/it]                                                       {'loss': 4.0818, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3165/9999 [4:29:23<9:52:25,  5.20s/it] 32%|███▏      | 3166/9999 [4:29:30<10:44:23,  5.66s/it]                                                        {'loss': 4.5785, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3166/9999 [4:29:30<10:44:23,  5.66s/it] 32%|███▏      | 3167/9999 [4:29:34<10:02:19,  5.29s/it]                                                        {'loss': 4.0059, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3167/9999 [4:29:34<10:02:19,  5.29s/it] 32%|███▏      | 3168/9999 [4:29:39<9:52:06,  5.20s/it]                                                        {'loss': 4.4951, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3168/9999 [4:29:39<9:52:06,  5.20s/it] 32%|███▏      | 3169/9999 [4:29:44<9:41:38,  5.11s/it]                                                       {'loss': 5.2957, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3169/9999 [4:29:44<9:41:38,  5.11s/it] 32%|███▏      | 3170/9999 [4:29:50<10:04:50,  5.31s/it]                                                        {'loss': 4.1725, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3170/9999 [4:29:50<10:04:50,  5.31s/it] 32%|███▏      | 3171/9999 [4:29:54<9:43:59,  5.13s/it]                                                        {'loss': 4.4681, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3171/9999 [4:29:54<9:43:59,  5.13s/it] 32%|███▏      | 3172/9999 [4:29:59<9:07:52,  4.82s/it]                                                       {'loss': 4.6057, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3172/9999 [4:29:59<9:07:52,  4.82s/it] 32%|███▏      | 3173/9999 [4:30:04<9:11:37,  4.85s/it]                                                       {'loss': 3.9181, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3173/9999 [4:30:04<9:11:37,  4.85s/it] 32%|███▏      | 3174/9999 [4:30:09<9:36:49,  5.07s/it]                                                       {'loss': 3.6272, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3174/9999 [4:30:09<9:36:49,  5.07s/it] 32%|███▏      | 3175/9999 [4:30:15<10:06:29,  5.33s/it]                                                        {'loss': 4.2273, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3175/9999 [4:30:15<10:06:29,  5.33s/it] 32%|███▏      | 3176/9999 [4:30:19<9:34:44,  5.05s/it]                                                        {'loss': 4.9973, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3176/9999 [4:30:19<9:34:44,  5.05s/it] 32%|███▏      | 3177/9999 [4:30:26<10:18:20,  5.44s/it]                                                        {'loss': 4.1357, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3177/9999 [4:30:26<10:18:20,  5.44s/it] 32%|███▏      | 3178/9999 [4:30:33<11:16:09,  5.95s/it]                                                        {'loss': 3.5466, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3178/9999 [4:30:33<11:16:09,  5.95s/it] 32%|███▏      | 3179/9999 [4:30:38<10:33:47,  5.58s/it]                                                        {'loss': 5.1575, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3179/9999 [4:30:38<10:33:47,  5.58s/it] 32%|███▏      | 3180/9999 [4:30:43<10:18:06,  5.44s/it]                                                        {'loss': 3.9246, 'learning_rate': 1e-05, 'epoch': 0.95}
