nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 16%|█▌        | 1617/9999 [2:18:53<12:26:31,  5.34s/it] 16%|█▌        | 1618/9999 [2:18:58<12:11:43,  5.24s/it]                                                        {'loss': 3.7234, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1618/9999 [2:18:58<12:11:43,  5.24s/it] 16%|█▌        | 1619/9999 [2:19:04<12:43:44,  5.47s/it]                                                        {'loss': 4.1321, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1619/9999 [2:19:04<12:43:44,  5.47s/it] 16%|█▌        | 1620/9999 [2:19:09<13:04:33,  5.62s/it]                                                        {'loss': 4.2654, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1620/9999 [2:19:09<13:04:33,  5.62s/it] 16%|█▌        | 1621/9999 [2:19:14<12:14:13,  5.26s/it]                                                        {'loss': 4.3401, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1621/9999 [2:19:14<12:14:13,  5.26s/it] 16%|█▌        | 1622/9999 [2:19:17<10:45:50,  4.63s/it]                                                        {'loss': 3.7007, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1622/9999 [2:19:17<10:45:50,  4.63s/it] 16%|█▌        | 1623/9999 [2:19:22<11:08:31,  4.79s/it]                                                        {'loss': 4.7297, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1623/9999 [2:19:22<11:08:31,  4.79s/it] 16%|█▌        | 1624/9999 [2:19:28<11:41:42,  5.03s/it]                                                        {'loss': 5.3469, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▌        | 1624/9999 [2:19:28<11:41:42,  5.03s/it] 16%|█▋        | 1625/9999 [2:19:31<10:39:33,  4.58s/it]                                                        {'loss': 5.1726, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1625/9999 [2:19:31<10:39:33,  4.58s/it] 16%|█▋        | 1626/9999 [2:19:36<10:47:12,  4.64s/it]                                                        {'loss': 4.135, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1626/9999 [2:19:36<10:47:12,  4.64s/it] 16%|█▋        | 1627/9999 [2:19:42<11:20:41,  4.88s/it]                                                        {'loss': 5.1074, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1627/9999 [2:19:42<11:20:41,  4.88s/it] 16%|█▋        | 1628/9999 [2:19:48<12:11:15,  5.24s/it]                                                        {'loss': 4.6975, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1628/9999 [2:19:48<12:11:15,  5.24s/it] 16%|█▋        | 1629/9999 [2:19:53<12:22:45,  5.32s/it]                                                        {'loss': 4.3086, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1629/9999 [2:19:53<12:22:45,  5.32s/it] 16%|█▋        | 1630/9999 [2:19:59<12:30:30,  5.38s/it]                                                        {'loss': 3.4456, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1630/9999 [2:19:59<12:30:30,  5.38s/it] 16%|█▋        | 1631/9999 [2:20:03<12:06:25,  5.21s/it]                                                        {'loss': 3.6099, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1631/9999 [2:20:03<12:06:25,  5.21s/it] 16%|█▋        | 1632/9999 [2:20:09<12:07:42,  5.22s/it]                                                        {'loss': 4.553, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1632/9999 [2:20:09<12:07:42,  5.22s/it] 16%|█▋        | 1633/9999 [2:20:12<10:50:44,  4.67s/it]                                                        {'loss': 5.6069, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1633/9999 [2:20:12<10:50:44,  4.67s/it] 16%|█▋        | 1634/9999 [2:20:17<11:12:27,  4.82s/it]                                                        {'loss': 3.5642, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1634/9999 [2:20:17<11:12:27,  4.82s/it] 16%|█▋        | 1635/9999 [2:20:22<10:54:47,  4.70s/it]                                                        {'loss': 4.1689, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1635/9999 [2:20:22<10:54:47,  4.70s/it] 16%|█▋        | 1636/9999 [2:20:28<12:17:03,  5.29s/it]                                                        {'loss': 5.198, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1636/9999 [2:20:28<12:17:03,  5.29s/it] 16%|█▋        | 1637/9999 [2:20:32<11:05:35,  4.78s/it]                                                        {'loss': 4.3221, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1637/9999 [2:20:32<11:05:35,  4.78s/it] 16%|█▋        | 1638/9999 [2:20:37<11:18:25,  4.87s/it]                                                        {'loss': 4.0339, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1638/9999 [2:20:37<11:18:25,  4.87s/it] 16%|█▋        | 1639/9999 [2:20:43<11:59:17,  5.16s/it]                                                        {'loss': 3.7598, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1639/9999 [2:20:43<11:59:17,  5.16s/it] 16%|█▋        | 1640/9999 [2:20:49<12:27:58,  5.37s/it]                                                        {'loss': 4.4221, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1640/9999 [2:20:49<12:27:58,  5.37s/it] 16%|█▋        | 1641/9999 [2:20:55<12:54:57,  5.56s/it]                                                        {'loss': 4.8748, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1641/9999 [2:20:55<12:54:57,  5.56s/it] 16%|█▋        | 1642/9999 [2:20:58<11:18:46,  4.87s/it]                                                        {'loss': 4.4392, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1642/9999 [2:20:58<11:18:46,  4.87s/it] 16%|█▋        | 1643/9999 [2:21:04<11:59:34,  5.17s/it]                                                        {'loss': 3.7454, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1643/9999 [2:21:04<11:59:34,  5.17s/it] 16%|█▋        | 1644/9999 [2:21:10<12:22:26,  5.33s/it]                                                        {'loss': 3.3628, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1644/9999 [2:21:10<12:22:26,  5.33s/it] 16%|█▋        | 1645/9999 [2:21:14<11:29:15,  4.95s/it]                                                        {'loss': 5.0203, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1645/9999 [2:21:14<11:29:15,  4.95s/it] 16%|█▋        | 1646/9999 [2:21:18<11:22:14,  4.90s/it]                                                        {'loss': 4.5754, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1646/9999 [2:21:18<11:22:14,  4.90s/it] 16%|█▋        | 1647/9999 [2:21:23<11:07:42,  4.80s/it]                                                        {'loss': 4.2258, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1647/9999 [2:21:23<11:07:42,  4.80s/it] 16%|█▋        | 1648/9999 [2:21:29<11:40:02,  5.03s/it]                                                        {'loss': 3.6812, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1648/9999 [2:21:29<11:40:02,  5.03s/it] 16%|█▋        | 1649/9999 [2:21:33<11:26:09,  4.93s/it]                                                        {'loss': 3.7405, 'learning_rate': 1e-05, 'epoch': 0.49}
 16%|█▋        | 1649/9999 [2:21:33<11:26:09,  4.93s/it] 17%|█▋        | 1650/9999 [2:21:36<10:11:15,  4.39s/it]                                                        {'loss': 5.2765, 'learning_rate': 1e-05, 'epoch': 0.49}
 17%|█▋        | 1650/9999 [2:21:36<10:11:15,  4.39s/it] 17%|█▋        | 1651/9999 [2:21:40<9:51:32,  4.25s/it]                                                        {'loss': 4.0198, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1651/9999 [2:21:40<9:51:32,  4.25s/it] 17%|█▋        | 1652/9999 [2:21:46<11:05:42,  4.79s/it]                                                        {'loss': 4.0181, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1652/9999 [2:21:46<11:05:42,  4.79s/it] 17%|█▋        | 1653/9999 [2:21:51<11:18:17,  4.88s/it]                                                        {'loss': 4.273, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1653/9999 [2:21:51<11:18:17,  4.88s/it] 17%|█▋        | 1654/9999 [2:21:57<11:59:24,  5.17s/it]                                                        {'loss': 3.8172, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1654/9999 [2:21:57<11:59:24,  5.17s/it] 17%|█▋        | 1655/9999 [2:22:01<11:07:55,  4.80s/it]                                                        {'loss': 4.1155, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1655/9999 [2:22:01<11:07:55,  4.80s/it] 17%|█▋        | 1656/9999 [2:22:07<11:31:42,  4.97s/it]                                                        {'loss': 4.8328, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1656/9999 [2:22:07<11:31:42,  4.97s/it] 17%|█▋        | 1657/9999 [2:22:11<11:06:11,  4.79s/it]                                                        {'loss': 4.4939, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1657/9999 [2:22:11<11:06:11,  4.79s/it] 17%|█▋        | 1658/9999 [2:22:16<11:20:49,  4.90s/it]                                                        {'loss': 3.9121, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1658/9999 [2:22:16<11:20:49,  4.90s/it] 17%|█▋        | 1659/9999 [2:22:21<11:35:08,  5.00s/it]                                                        {'loss': 3.6909, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1659/9999 [2:22:21<11:35:08,  5.00s/it] 17%|█▋        | 1660/9999 [2:22:27<11:42:40,  5.06s/it]                                                        {'loss': 3.52, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1660/9999 [2:22:27<11:42:40,  5.06s/it] 17%|█▋        | 1661/9999 [2:22:32<12:03:32,  5.21s/it]                                                        {'loss': 4.4053, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1661/9999 [2:22:32<12:03:32,  5.21s/it] 17%|█▋        | 1662/9999 [2:22:37<11:48:04,  5.10s/it]                                                        {'loss': 4.6229, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1662/9999 [2:22:37<11:48:04,  5.10s/it] 17%|█▋        | 1663/9999 [2:22:42<11:58:58,  5.17s/it]                                                        {'loss': 4.7302, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1663/9999 [2:22:42<11:58:58,  5.17s/it] 17%|█▋        | 1664/9999 [2:22:47<11:40:11,  5.04s/it]                                                        {'loss': 4.3933, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1664/9999 [2:22:47<11:40:11,  5.04s/it] 17%|█▋        | 1665/9999 [2:22:53<12:18:57,  5.32s/it]                                                        {'loss': 3.8828, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1665/9999 [2:22:53<12:18:57,  5.32s/it] 17%|█▋        | 1666/9999 [2:22:58<11:53:34,  5.14s/it]                                                        {'loss': 5.3495, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1666/9999 [2:22:58<11:53:34,  5.14s/it] 17%|█▋        | 1667/9999 [2:23:03<11:53:39,  5.14s/it]                                                        {'loss': 4.304, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1667/9999 [2:23:03<11:53:39,  5.14s/it] 17%|█▋        | 1668/9999 [2:23:08<11:34:25,  5.00s/it]                                                        {'loss': 4.3916, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1668/9999 [2:23:08<11:34:25,  5.00s/it] 17%|█▋        | 1669/9999 [2:23:13<11:46:51,  5.09s/it]                                                        {'loss': 4.4934, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1669/9999 [2:23:13<11:46:51,  5.09s/it] 17%|█▋        | 1670/9999 [2:23:19<12:29:47,  5.40s/it]                                                        {'loss': 3.8787, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1670/9999 [2:23:19<12:29:47,  5.40s/it] 17%|█▋        | 1671/9999 [2:23:26<13:42:33,  5.93s/it]                                                        {'loss': 3.8816, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1671/9999 [2:23:26<13:42:33,  5.93s/it] 17%|█▋        | 1672/9999 [2:23:31<12:53:59,  5.58s/it]                                                        {'loss': 3.6021, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1672/9999 [2:23:31<12:53:59,  5.58s/it] 17%|█▋        | 1673/9999 [2:23:35<12:04:02,  5.22s/it]                                                        {'loss': 4.6245, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1673/9999 [2:23:35<12:04:02,  5.22s/it] 17%|█▋        | 1674/9999 [2:23:40<12:01:03,  5.20s/it]                                                        {'loss': 4.9651, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1674/9999 [2:23:40<12:01:03,  5.20s/it] 17%|█▋        | 1675/9999 [2:23:44<10:52:17,  4.70s/it]                                                        {'loss': 3.7854, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1675/9999 [2:23:44<10:52:17,  4.70s/it] 17%|█▋        | 1676/9999 [2:23:51<12:19:01,  5.33s/it]                                                        {'loss': 3.6282, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1676/9999 [2:23:51<12:19:01,  5.33s/it] 17%|█▋        | 1677/9999 [2:23:56<12:34:52,  5.44s/it]                                                        {'loss': 3.5792, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1677/9999 [2:23:56<12:34:52,  5.44s/it] 17%|█▋        | 1678/9999 [2:24:02<12:20:30,  5.34s/it]                                                        {'loss': 4.9402, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1678/9999 [2:24:02<12:20:30,  5.34s/it] 17%|█▋        | 1679/9999 [2:24:06<11:43:53,  5.08s/it]                                                        {'loss': 4.73, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1679/9999 [2:24:06<11:43:53,  5.08s/it] 17%|█▋        | 1680/9999 [2:24:12<12:40:05,  5.48s/it]                                                        {'loss': 3.5618, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1680/9999 [2:24:12<12:40:05,  5.48s/it] 17%|█▋        | 1681/9999 [2:24:18<12:41:38,  5.49s/it]                                                        {'loss': 4.2966, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1681/9999 [2:24:18<12:41:38,  5.49s/it] 17%|█▋        | 1682/9999 [2:24:22<11:56:23,  5.17s/it]                                                        {'loss': 3.8142, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1682/9999 [2:24:22<11:56:23,  5.17s/it] 17%|█▋        | 1683/9999 [2:24:26<10:46:34,  4.66s/it]                                                        {'loss': 4.519, 'learning_rate': 1e-05, 'epoch': 0.5}
 17%|█▋        | 1683/9999 [2:24:26<10:46:34,  4.66s/it] 17%|█▋        | 1684/9999 [2:24:31<10:47:28,  4.67s/it]                                                        {'loss': 3.4296, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1684/9999 [2:24:31<10:47:28,  4.67s/it] 17%|█▋        | 1685/9999 [2:24:35<10:39:46,  4.62s/it]                                                        {'loss': 4.5654, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1685/9999 [2:24:35<10:39:46,  4.62s/it] 17%|█▋        | 1686/9999 [2:24:39<10:07:40,  4.39s/it]                                                        {'loss': 4.2812, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1686/9999 [2:24:39<10:07:40,  4.39s/it] 17%|█▋        | 1687/9999 [2:24:43<9:36:03,  4.16s/it]                                                        {'loss': 4.1924, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1687/9999 [2:24:43<9:36:03,  4.16s/it] 17%|█▋        | 1688/9999 [2:24:47<10:03:04,  4.35s/it]                                                        {'loss': 3.9844, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1688/9999 [2:24:47<10:03:04,  4.35s/it] 17%|█▋        | 1689/9999 [2:24:52<10:01:29,  4.34s/it]                                                        {'loss': 4.1406, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1689/9999 [2:24:52<10:01:29,  4.34s/it] 17%|█▋        | 1690/9999 [2:24:58<11:11:10,  4.85s/it]                                                        {'loss': 4.649, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1690/9999 [2:24:58<11:11:10,  4.85s/it] 17%|█▋        | 1691/9999 [2:25:03<11:50:38,  5.13s/it]                                                        {'loss': 5.2412, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1691/9999 [2:25:03<11:50:38,  5.13s/it] 17%|█▋        | 1692/9999 [2:25:10<13:02:41,  5.65s/it]                                                        {'loss': 4.354, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1692/9999 [2:25:10<13:02:41,  5.65s/it] 17%|█▋        | 1693/9999 [2:25:15<12:07:57,  5.26s/it]                                                        {'loss': 3.6853, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1693/9999 [2:25:15<12:07:57,  5.26s/it] 17%|█▋        | 1694/9999 [2:25:20<12:05:46,  5.24s/it]                                                        {'loss': 3.9402, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1694/9999 [2:25:20<12:05:46,  5.24s/it] 17%|█▋        | 1695/9999 [2:25:25<12:08:26,  5.26s/it]                                                        {'loss': 4.0726, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1695/9999 [2:25:25<12:08:26,  5.26s/it] 17%|█▋        | 1696/9999 [2:25:29<11:10:34,  4.85s/it]                                                        {'loss': 4.4137, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1696/9999 [2:25:29<11:10:34,  4.85s/it] 17%|█▋        | 1697/9999 [2:25:35<11:53:44,  5.16s/it]                                                        {'loss': 5.052, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1697/9999 [2:25:35<11:53:44,  5.16s/it] 17%|█▋        | 1698/9999 [2:25:40<11:54:26,  5.16s/it]                                                        {'loss': 3.842, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1698/9999 [2:25:40<11:54:26,  5.16s/it] 17%|█▋        | 1699/9999 [2:25:44<11:05:28,  4.81s/it]                                                        {'loss': 5.3013, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1699/9999 [2:25:44<11:05:28,  4.81s/it] 17%|█▋        | 1700/9999 [2:25:49<11:20:21,  4.92s/it]                                                        {'loss': 3.7798, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1700/9999 [2:25:49<11:20:21,  4.92s/it] 17%|█▋        | 1701/9999 [2:25:54<11:24:10,  4.95s/it]                                                        {'loss': 4.4653, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1701/9999 [2:25:54<11:24:10,  4.95s/it] 17%|█▋        | 1702/9999 [2:26:00<11:45:29,  5.10s/it]                                                        {'loss': 4.3352, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1702/9999 [2:26:00<11:45:29,  5.10s/it] 17%|█▋        | 1703/9999 [2:26:05<12:04:43,  5.24s/it]                                                        {'loss': 4.0819, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1703/9999 [2:26:05<12:04:43,  5.24s/it] 17%|█▋        | 1704/9999 [2:26:11<12:14:05,  5.31s/it]                                                        {'loss': 3.9126, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1704/9999 [2:26:11<12:14:05,  5.31s/it] 17%|█▋        | 1705/9999 [2:26:18<13:11:59,  5.73s/it]                                                        {'loss': 4.064, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1705/9999 [2:26:18<13:11:59,  5.73s/it] 17%|█▋        | 1706/9999 [2:26:24<13:27:30,  5.84s/it]                                                        {'loss': 3.8013, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1706/9999 [2:26:24<13:27:30,  5.84s/it] 17%|█▋        | 1707/9999 [2:26:30<13:56:56,  6.06s/it]                                                        {'loss': 3.8927, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1707/9999 [2:26:30<13:56:56,  6.06s/it] 17%|█▋        | 1708/9999 [2:26:37<14:20:50,  6.23s/it]                                                        {'loss': 4.3008, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1708/9999 [2:26:37<14:20:50,  6.23s/it] 17%|█▋        | 1709/9999 [2:26:43<13:59:36,  6.08s/it]                                                        {'loss': 4.8195, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1709/9999 [2:26:43<13:59:36,  6.08s/it] 17%|█▋        | 1710/9999 [2:26:49<14:02:07,  6.10s/it]                                                        {'loss': 4.7097, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1710/9999 [2:26:49<14:02:07,  6.10s/it] 17%|█▋        | 1711/9999 [2:26:54<13:21:10,  5.80s/it]                                                        {'loss': 4.4412, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1711/9999 [2:26:54<13:21:10,  5.80s/it] 17%|█▋        | 1712/9999 [2:27:00<13:21:15,  5.80s/it]                                                        {'loss': 5.1189, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1712/9999 [2:27:00<13:21:15,  5.80s/it] 17%|█▋        | 1713/9999 [2:27:04<12:13:03,  5.31s/it]                                                        {'loss': 4.6619, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1713/9999 [2:27:04<12:13:03,  5.31s/it] 17%|█▋        | 1714/9999 [2:27:09<12:21:30,  5.37s/it]                                                        {'loss': 4.3665, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1714/9999 [2:27:09<12:21:30,  5.37s/it] 17%|█▋        | 1715/9999 [2:27:14<11:43:30,  5.10s/it]                                                        {'loss': 4.2124, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1715/9999 [2:27:14<11:43:30,  5.10s/it] 17%|█▋        | 1716/9999 [2:27:18<11:17:02,  4.90s/it]                                                        {'loss': 4.04, 'learning_rate': 1e-05, 'epoch': 0.51}
 17%|█▋        | 1716/9999 [2:27:18<11:17:02,  4.90s/it] 17%|█▋        | 1717/9999 [2:27:23<10:58:35,  4.77s/it]                                                        {'loss': 3.9825, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1717/9999 [2:27:23<10:58:35,  4.77s/it] 17%|█▋        | 1718/9999 [2:27:29<11:50:37,  5.15s/it]                                                        {'loss': 3.4258, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1718/9999 [2:27:29<11:50:37,  5.15s/it] 17%|█▋        | 1719/9999 [2:27:32<10:49:25,  4.71s/it]                                                        {'loss': 4.4226, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1719/9999 [2:27:32<10:49:25,  4.71s/it] 17%|█▋        | 1720/9999 [2:27:39<12:10:48,  5.30s/it]                                                        {'loss': 4.4269, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1720/9999 [2:27:39<12:10:48,  5.30s/it] 17%|█▋        | 1721/9999 [2:27:44<11:59:53,  5.22s/it]                                                        {'loss': 4.2308, 'learning_rate': 1e-05, 'epoch': 0.52}
