nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 11%|█         | 1051/9999 [1:29:11<14:01:09,  5.64s/it] 11%|█         | 1052/9999 [1:29:15<12:52:57,  5.18s/it]                                                        {'loss': 4.6567, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1052/9999 [1:29:15<12:52:57,  5.18s/it] 11%|█         | 1053/9999 [1:29:20<13:00:51,  5.24s/it]                                                        {'loss': 3.5283, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1053/9999 [1:29:20<13:00:51,  5.24s/it] 11%|█         | 1054/9999 [1:29:27<13:45:21,  5.54s/it]                                                        {'loss': 4.3436, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1054/9999 [1:29:27<13:45:21,  5.54s/it] 11%|█         | 1055/9999 [1:29:31<12:48:09,  5.15s/it]                                                        {'loss': 4.1851, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1055/9999 [1:29:31<12:48:09,  5.15s/it] 11%|█         | 1056/9999 [1:29:34<11:29:05,  4.62s/it]                                                        {'loss': 3.9597, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1056/9999 [1:29:34<11:29:05,  4.62s/it] 11%|█         | 1057/9999 [1:29:41<13:18:53,  5.36s/it]                                                        {'loss': 4.5547, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1057/9999 [1:29:41<13:18:53,  5.36s/it] 11%|█         | 1058/9999 [1:29:46<13:05:12,  5.27s/it]                                                        {'loss': 4.1484, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1058/9999 [1:29:47<13:05:12,  5.27s/it] 11%|█         | 1059/9999 [1:29:51<12:35:09,  5.07s/it]                                                        {'loss': 4.4611, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1059/9999 [1:29:51<12:35:09,  5.07s/it] 11%|█         | 1060/9999 [1:29:56<12:44:07,  5.13s/it]                                                        {'loss': 3.8137, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1060/9999 [1:29:56<12:44:07,  5.13s/it] 11%|█         | 1061/9999 [1:30:00<11:56:53,  4.81s/it]                                                        {'loss': 5.1963, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1061/9999 [1:30:00<11:56:53,  4.81s/it] 11%|█         | 1062/9999 [1:30:04<11:06:35,  4.48s/it]                                                        {'loss': 4.8032, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1062/9999 [1:30:04<11:06:35,  4.48s/it] 11%|█         | 1063/9999 [1:30:09<11:03:28,  4.45s/it]                                                        {'loss': 5.0078, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1063/9999 [1:30:09<11:03:28,  4.45s/it] 11%|█         | 1064/9999 [1:30:13<11:14:29,  4.53s/it]                                                        {'loss': 4.6443, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1064/9999 [1:30:13<11:14:29,  4.53s/it] 11%|█         | 1065/9999 [1:30:18<11:26:16,  4.61s/it]                                                        {'loss': 4.7283, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1065/9999 [1:30:18<11:26:16,  4.61s/it] 11%|█         | 1066/9999 [1:30:24<12:05:36,  4.87s/it]                                                        {'loss': 4.6584, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1066/9999 [1:30:24<12:05:36,  4.87s/it] 11%|█         | 1067/9999 [1:30:29<12:54:23,  5.20s/it]                                                        {'loss': 4.1736, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1067/9999 [1:30:29<12:54:23,  5.20s/it] 11%|█         | 1068/9999 [1:30:35<12:58:45,  5.23s/it]                                                        {'loss': 4.1676, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1068/9999 [1:30:35<12:58:45,  5.23s/it] 11%|█         | 1069/9999 [1:30:41<13:28:35,  5.43s/it]                                                        {'loss': 3.2606, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1069/9999 [1:30:41<13:28:35,  5.43s/it] 11%|█         | 1070/9999 [1:30:46<13:41:53,  5.52s/it]                                                        {'loss': 3.3837, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1070/9999 [1:30:46<13:41:53,  5.52s/it] 11%|█         | 1071/9999 [1:30:53<14:10:10,  5.71s/it]                                                        {'loss': 3.8896, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1071/9999 [1:30:53<14:10:10,  5.71s/it] 11%|█         | 1072/9999 [1:30:58<13:40:46,  5.52s/it]                                                        {'loss': 5.7041, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1072/9999 [1:30:58<13:40:46,  5.52s/it] 11%|█         | 1073/9999 [1:31:03<13:47:12,  5.56s/it]                                                        {'loss': 5.1724, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1073/9999 [1:31:03<13:47:12,  5.56s/it] 11%|█         | 1074/9999 [1:31:08<13:03:33,  5.27s/it]                                                        {'loss': 4.627, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1074/9999 [1:31:08<13:03:33,  5.27s/it] 11%|█         | 1075/9999 [1:31:15<14:13:47,  5.74s/it]                                                        {'loss': 3.5391, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1075/9999 [1:31:15<14:13:47,  5.74s/it] 11%|█         | 1076/9999 [1:31:20<13:56:56,  5.63s/it]                                                        {'loss': 3.9907, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1076/9999 [1:31:20<13:56:56,  5.63s/it] 11%|█         | 1077/9999 [1:31:23<11:40:43,  4.71s/it]                                                        {'loss': 4.7559, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1077/9999 [1:31:23<11:40:43,  4.71s/it] 11%|█         | 1078/9999 [1:31:27<11:21:34,  4.58s/it]                                                        {'loss': 3.4661, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1078/9999 [1:31:27<11:21:34,  4.58s/it] 11%|█         | 1079/9999 [1:31:33<12:43:16,  5.13s/it]                                                        {'loss': 3.5497, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1079/9999 [1:31:33<12:43:16,  5.13s/it] 11%|█         | 1080/9999 [1:31:38<12:26:06,  5.02s/it]                                                        {'loss': 4.8506, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1080/9999 [1:31:38<12:26:06,  5.02s/it] 11%|█         | 1081/9999 [1:31:43<12:18:39,  4.97s/it]                                                        {'loss': 5.3252, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1081/9999 [1:31:43<12:18:39,  4.97s/it] 11%|█         | 1082/9999 [1:31:48<12:26:28,  5.02s/it]                                                        {'loss': 4.8259, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1082/9999 [1:31:48<12:26:28,  5.02s/it] 11%|█         | 1083/9999 [1:31:53<12:25:38,  5.02s/it]                                                        {'loss': 4.8542, 'learning_rate': 1e-05, 'epoch': 0.32}
 11%|█         | 1083/9999 [1:31:53<12:25:38,  5.02s/it] 11%|█         | 1084/9999 [1:31:58<12:26:57,  5.03s/it]                                                        {'loss': 4.6907, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1084/9999 [1:31:58<12:26:57,  5.03s/it] 11%|█         | 1085/9999 [1:32:03<12:07:12,  4.89s/it]                                                        {'loss': 4.1689, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1085/9999 [1:32:03<12:07:12,  4.89s/it] 11%|█         | 1086/9999 [1:32:08<12:43:01,  5.14s/it]                                                        {'loss': 4.2822, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1086/9999 [1:32:08<12:43:01,  5.14s/it] 11%|█         | 1087/9999 [1:32:14<13:01:56,  5.26s/it]                                                        {'loss': 4.7642, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1087/9999 [1:32:14<13:01:56,  5.26s/it] 11%|█         | 1088/9999 [1:32:19<12:34:40,  5.08s/it]                                                        {'loss': 3.5906, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1088/9999 [1:32:19<12:34:40,  5.08s/it] 11%|█         | 1089/9999 [1:32:25<13:17:52,  5.37s/it]                                                        {'loss': 4.3362, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1089/9999 [1:32:25<13:17:52,  5.37s/it] 11%|█         | 1090/9999 [1:32:30<13:11:46,  5.33s/it]                                                        {'loss': 3.7729, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1090/9999 [1:32:30<13:11:46,  5.33s/it] 11%|█         | 1091/9999 [1:32:34<12:26:27,  5.03s/it]                                                        {'loss': 4.4233, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1091/9999 [1:32:34<12:26:27,  5.03s/it] 11%|█         | 1092/9999 [1:32:39<12:28:06,  5.04s/it]                                                        {'loss': 4.5791, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1092/9999 [1:32:39<12:28:06,  5.04s/it] 11%|█         | 1093/9999 [1:32:45<12:39:23,  5.12s/it]                                                        {'loss': 4.1963, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1093/9999 [1:32:45<12:39:23,  5.12s/it] 11%|█         | 1094/9999 [1:32:50<12:40:08,  5.12s/it]                                                        {'loss': 4.5845, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1094/9999 [1:32:50<12:40:08,  5.12s/it] 11%|█         | 1095/9999 [1:32:54<11:46:19,  4.76s/it]                                                        {'loss': 4.5315, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1095/9999 [1:32:54<11:46:19,  4.76s/it] 11%|█         | 1096/9999 [1:32:59<12:10:05,  4.92s/it]                                                        {'loss': 4.584, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1096/9999 [1:32:59<12:10:05,  4.92s/it] 11%|█         | 1097/9999 [1:33:05<12:48:23,  5.18s/it]                                                        {'loss': 5.967, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1097/9999 [1:33:05<12:48:23,  5.18s/it] 11%|█         | 1098/9999 [1:33:11<13:37:03,  5.51s/it]                                                        {'loss': 4.259, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1098/9999 [1:33:11<13:37:03,  5.51s/it] 11%|█         | 1099/9999 [1:33:16<13:01:00,  5.27s/it]                                                        {'loss': 4.1189, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1099/9999 [1:33:16<13:01:00,  5.27s/it] 11%|█         | 1100/9999 [1:33:20<12:31:59,  5.07s/it]                                                        {'loss': 5.3313, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1100/9999 [1:33:20<12:31:59,  5.07s/it] 11%|█         | 1101/9999 [1:33:26<12:41:54,  5.14s/it]                                                        {'loss': 3.6677, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1101/9999 [1:33:26<12:41:54,  5.14s/it] 11%|█         | 1102/9999 [1:33:29<11:31:11,  4.66s/it]                                                        {'loss': 5.0686, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1102/9999 [1:33:29<11:31:11,  4.66s/it] 11%|█         | 1103/9999 [1:33:35<12:23:28,  5.01s/it]                                                        {'loss': 4.4535, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1103/9999 [1:33:35<12:23:28,  5.01s/it] 11%|█         | 1104/9999 [1:33:40<12:25:38,  5.03s/it]                                                        {'loss': 6.1187, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1104/9999 [1:33:40<12:25:38,  5.03s/it] 11%|█         | 1105/9999 [1:33:47<13:35:30,  5.50s/it]                                                        {'loss': 4.3979, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1105/9999 [1:33:47<13:35:30,  5.50s/it] 11%|█         | 1106/9999 [1:33:52<13:05:14,  5.30s/it]                                                        {'loss': 3.3301, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1106/9999 [1:33:52<13:05:14,  5.30s/it] 11%|█         | 1107/9999 [1:33:57<13:17:56,  5.38s/it]                                                        {'loss': 4.6465, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1107/9999 [1:33:57<13:17:56,  5.38s/it] 11%|█         | 1108/9999 [1:34:02<13:10:23,  5.33s/it]                                                        {'loss': 4.9581, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1108/9999 [1:34:02<13:10:23,  5.33s/it] 11%|█         | 1109/9999 [1:34:07<12:54:07,  5.22s/it]                                                        {'loss': 4.843, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1109/9999 [1:34:07<12:54:07,  5.22s/it] 11%|█         | 1110/9999 [1:34:13<13:19:54,  5.40s/it]                                                        {'loss': 4.9148, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1110/9999 [1:34:13<13:19:54,  5.40s/it] 11%|█         | 1111/9999 [1:34:17<12:14:44,  4.96s/it]                                                        {'loss': 4.0321, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1111/9999 [1:34:17<12:14:44,  4.96s/it] 11%|█         | 1112/9999 [1:34:21<11:41:00,  4.73s/it]                                                        {'loss': 4.582, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1112/9999 [1:34:21<11:41:00,  4.73s/it] 11%|█         | 1113/9999 [1:34:26<11:38:43,  4.72s/it]                                                        {'loss': 3.875, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1113/9999 [1:34:26<11:38:43,  4.72s/it] 11%|█         | 1114/9999 [1:34:31<11:53:00,  4.81s/it]                                                        {'loss': 4.3542, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1114/9999 [1:34:31<11:53:00,  4.81s/it] 11%|█         | 1115/9999 [1:34:37<12:27:05,  5.05s/it]                                                        {'loss': 4.2351, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1115/9999 [1:34:37<12:27:05,  5.05s/it] 11%|█         | 1116/9999 [1:34:41<12:18:17,  4.99s/it]                                                        {'loss': 4.3357, 'learning_rate': 1e-05, 'epoch': 0.33}
 11%|█         | 1116/9999 [1:34:41<12:18:17,  4.99s/it] 11%|█         | 1117/9999 [1:34:45<11:33:42,  4.69s/it]                                                        {'loss': 4.3194, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1117/9999 [1:34:45<11:33:42,  4.69s/it] 11%|█         | 1118/9999 [1:34:50<11:21:48,  4.61s/it]                                                        {'loss': 3.7747, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1118/9999 [1:34:50<11:21:48,  4.61s/it] 11%|█         | 1119/9999 [1:34:56<12:15:53,  4.97s/it]                                                        {'loss': 3.5752, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1119/9999 [1:34:56<12:15:53,  4.97s/it] 11%|█         | 1120/9999 [1:35:00<11:40:25,  4.73s/it]                                                        {'loss': 4.0154, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1120/9999 [1:35:00<11:40:25,  4.73s/it] 11%|█         | 1121/9999 [1:35:04<11:31:25,  4.67s/it]                                                        {'loss': 5.1091, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1121/9999 [1:35:04<11:31:25,  4.67s/it] 11%|█         | 1122/9999 [1:35:08<10:40:32,  4.33s/it]                                                        {'loss': 4.0237, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1122/9999 [1:35:08<10:40:32,  4.33s/it] 11%|█         | 1123/9999 [1:35:14<11:41:22,  4.74s/it]                                                        {'loss': 4.4011, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1123/9999 [1:35:14<11:41:22,  4.74s/it] 11%|█         | 1124/9999 [1:35:20<13:13:24,  5.36s/it]                                                        {'loss': 4.0901, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█         | 1124/9999 [1:35:20<13:13:24,  5.36s/it] 11%|█▏        | 1125/9999 [1:35:25<12:55:15,  5.24s/it]                                                        {'loss': 4.0791, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1125/9999 [1:35:25<12:55:15,  5.24s/it] 11%|█▏        | 1126/9999 [1:35:29<11:51:30,  4.81s/it]                                                        {'loss': 5.2725, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1126/9999 [1:35:29<11:51:30,  4.81s/it] 11%|█▏        | 1127/9999 [1:35:34<11:39:41,  4.73s/it]                                                        {'loss': 3.4158, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1127/9999 [1:35:34<11:39:41,  4.73s/it] 11%|█▏        | 1128/9999 [1:35:38<11:32:25,  4.68s/it]                                                        {'loss': 4.3948, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1128/9999 [1:35:38<11:32:25,  4.68s/it] 11%|█▏        | 1129/9999 [1:35:43<11:24:16,  4.63s/it]                                                        {'loss': 4.4429, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1129/9999 [1:35:43<11:24:16,  4.63s/it] 11%|█▏        | 1130/9999 [1:35:49<12:13:45,  4.96s/it]                                                        {'loss': 5.1233, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1130/9999 [1:35:49<12:13:45,  4.96s/it] 11%|█▏        | 1131/9999 [1:35:54<12:13:48,  4.96s/it]                                                        {'loss': 4.3015, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1131/9999 [1:35:54<12:13:48,  4.96s/it] 11%|█▏        | 1132/9999 [1:35:59<12:33:43,  5.10s/it]                                                        {'loss': 5.825, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1132/9999 [1:35:59<12:33:43,  5.10s/it] 11%|█▏        | 1133/9999 [1:36:03<11:46:36,  4.78s/it]                                                        {'loss': 3.7283, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1133/9999 [1:36:03<11:46:36,  4.78s/it] 11%|█▏        | 1134/9999 [1:36:07<11:00:37,  4.47s/it]                                                        {'loss': 4.3354, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1134/9999 [1:36:07<11:00:37,  4.47s/it] 11%|█▏        | 1135/9999 [1:36:12<11:58:13,  4.86s/it]                                                        {'loss': 4.3705, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1135/9999 [1:36:12<11:58:13,  4.86s/it] 11%|█▏        | 1136/9999 [1:36:16<11:07:49,  4.52s/it]                                                        {'loss': 4.9407, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1136/9999 [1:36:16<11:07:49,  4.52s/it] 11%|█▏        | 1137/9999 [1:36:21<11:17:01,  4.58s/it]                                                        {'loss': 4.7375, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1137/9999 [1:36:21<11:17:01,  4.58s/it] 11%|█▏        | 1138/9999 [1:36:26<11:41:51,  4.75s/it]                                                        {'loss': 4.0564, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1138/9999 [1:36:26<11:41:51,  4.75s/it] 11%|█▏        | 1139/9999 [1:36:31<11:51:44,  4.82s/it]                                                        {'loss': 4.4226, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1139/9999 [1:36:31<11:51:44,  4.82s/it] 11%|█▏        | 1140/9999 [1:36:37<12:37:32,  5.13s/it]                                                        {'loss': 4.6057, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1140/9999 [1:36:37<12:37:32,  5.13s/it] 11%|█▏        | 1141/9999 [1:36:41<12:01:10,  4.88s/it]                                                        {'loss': 4.8833, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1141/9999 [1:36:41<12:01:10,  4.88s/it] 11%|█▏        | 1142/9999 [1:36:46<11:58:03,  4.86s/it]                                                        {'loss': 4.4055, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1142/9999 [1:36:46<11:58:03,  4.86s/it] 11%|█▏        | 1143/9999 [1:36:52<12:59:56,  5.28s/it]                                                        {'loss': 4.6825, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1143/9999 [1:36:52<12:59:56,  5.28s/it] 11%|█▏        | 1144/9999 [1:36:57<12:20:35,  5.02s/it]                                                        {'loss': 4.7751, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1144/9999 [1:36:57<12:20:35,  5.02s/it] 11%|█▏        | 1145/9999 [1:37:01<11:52:11,  4.83s/it]                                                        {'loss': 5.5039, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1145/9999 [1:37:01<11:52:11,  4.83s/it] 11%|█▏        | 1146/9999 [1:37:06<11:38:58,  4.74s/it]                                                        {'loss': 4.5148, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1146/9999 [1:37:06<11:38:58,  4.74s/it] 11%|█▏        | 1147/9999 [1:37:11<11:56:16,  4.85s/it]                                                        {'loss': 3.7072, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1147/9999 [1:37:11<11:56:16,  4.85s/it] 11%|█▏        | 1148/9999 [1:37:18<13:23:54,  5.45s/it]                                                        {'loss': 3.8733, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1148/9999 [1:37:18<13:23:54,  5.45s/it] 11%|█▏        | 1149/9999 [1:37:22<12:54:07,  5.25s/it]                                                        {'loss': 4.2295, 'learning_rate': 1e-05, 'epoch': 0.34}
 11%|█▏        | 1149/9999 [1:37:22<12:54:07,  5.25s/it] 12%|█▏        | 1150/9999 [1:37:26<12:04:39,  4.91s/it]                                                        {'loss': 4.5905, 'learning_rate': 1e-05, 'epoch': 0.34}
 12%|█▏        | 1150/9999 [1:37:26<12:04:39,  4.91s/it] 12%|█▏        | 1151/9999 [1:37:32<12:38:55,  5.15s/it]                                                        {'loss': 4.5182, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1151/9999 [1:37:32<12:38:55,  5.15s/it] 12%|█▏        | 1152/9999 [1:37:37<12:24:30,  5.05s/it]                                                        {'loss': 5.1907, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1152/9999 [1:37:37<12:24:30,  5.05s/it] 12%|█▏        | 1153/9999 [1:37:42<12:41:10,  5.16s/it]                                                        {'loss': 4.3181, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1153/9999 [1:37:42<12:41:10,  5.16s/it] 12%|█▏        | 1154/9999 [1:37:47<12:21:45,  5.03s/it]                                                        {'loss': 4.8083, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1154/9999 [1:37:47<12:21:45,  5.03s/it] 12%|█▏        | 1155/9999 [1:37:53<13:12:50,  5.38s/it]                                                        {'loss': 4.5593, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1155/9999 [1:37:53<13:12:50,  5.38s/it] 12%|█▏        | 1156/9999 [1:37:57<11:58:30,  4.88s/it]                                                        {'loss': 3.9729, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1156/9999 [1:37:57<11:58:30,  4.88s/it] 12%|█▏        | 1157/9999 [1:38:02<11:51:59,  4.83s/it]                                                        {'loss': 4.1201, 'learning_rate': 1e-05, 'epoch': 0.35}
