nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 31%|███       | 3071/9999 [4:22:13<8:04:35,  4.20s/it] 31%|███       | 3072/9999 [4:22:19<8:50:04,  4.59s/it]                                                       {'loss': 3.7748, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3072/9999 [4:22:19<8:50:04,  4.59s/it] 31%|███       | 3073/9999 [4:22:24<9:10:08,  4.77s/it]                                                       {'loss': 4.739, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3073/9999 [4:22:24<9:10:08,  4.77s/it] 31%|███       | 3074/9999 [4:22:31<10:16:47,  5.34s/it]                                                        {'loss': 4.2314, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3074/9999 [4:22:31<10:16:47,  5.34s/it] 31%|███       | 3075/9999 [4:22:34<9:02:17,  4.70s/it]                                                        {'loss': 5.5247, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3075/9999 [4:22:34<9:02:17,  4.70s/it] 31%|███       | 3076/9999 [4:22:39<9:07:27,  4.74s/it]                                                       {'loss': 4.8569, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3076/9999 [4:22:39<9:07:27,  4.74s/it] 31%|███       | 3077/9999 [4:22:44<9:31:09,  4.95s/it]                                                       {'loss': 3.6724, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3077/9999 [4:22:44<9:31:09,  4.95s/it] 31%|███       | 3078/9999 [4:22:48<9:06:13,  4.74s/it]                                                       {'loss': 4.7429, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3078/9999 [4:22:48<9:06:13,  4.74s/it] 31%|███       | 3079/9999 [4:22:54<9:33:50,  4.98s/it]                                                       {'loss': 4.2537, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3079/9999 [4:22:54<9:33:50,  4.98s/it] 31%|███       | 3080/9999 [4:22:59<9:50:48,  5.12s/it]                                                       {'loss': 3.381, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3080/9999 [4:22:59<9:50:48,  5.12s/it] 31%|███       | 3081/9999 [4:23:04<9:18:55,  4.85s/it]                                                       {'loss': 4.0828, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3081/9999 [4:23:04<9:18:55,  4.85s/it] 31%|███       | 3082/9999 [4:23:09<9:38:57,  5.02s/it]                                                       {'loss': 4.0007, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3082/9999 [4:23:09<9:38:57,  5.02s/it] 31%|███       | 3083/9999 [4:23:13<9:12:20,  4.79s/it]                                                       {'loss': 4.1034, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3083/9999 [4:23:13<9:12:20,  4.79s/it] 31%|███       | 3084/9999 [4:23:20<10:24:25,  5.42s/it]                                                        {'loss': 3.8188, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3084/9999 [4:23:20<10:24:25,  5.42s/it] 31%|███       | 3085/9999 [4:23:25<10:05:54,  5.26s/it]                                                        {'loss': 3.3583, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3085/9999 [4:23:25<10:05:54,  5.26s/it] 31%|███       | 3086/9999 [4:23:31<10:12:27,  5.32s/it]                                                        {'loss': 4.4597, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3086/9999 [4:23:31<10:12:27,  5.32s/it] 31%|███       | 3087/9999 [4:23:35<9:46:12,  5.09s/it]                                                        {'loss': 4.3341, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3087/9999 [4:23:35<9:46:12,  5.09s/it] 31%|███       | 3088/9999 [4:23:40<9:46:32,  5.09s/it]                                                       {'loss': 3.7766, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3088/9999 [4:23:40<9:46:32,  5.09s/it] 31%|███       | 3089/9999 [4:23:45<9:36:05,  5.00s/it]                                                       {'loss': 4.3496, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3089/9999 [4:23:45<9:36:05,  5.00s/it] 31%|███       | 3090/9999 [4:23:51<10:05:18,  5.26s/it]                                                        {'loss': 2.9236, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3090/9999 [4:23:51<10:05:18,  5.26s/it] 31%|███       | 3091/9999 [4:23:55<9:12:14,  4.80s/it]                                                        {'loss': 4.6055, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3091/9999 [4:23:55<9:12:14,  4.80s/it] 31%|███       | 3092/9999 [4:24:00<9:49:11,  5.12s/it]                                                       {'loss': 3.7686, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3092/9999 [4:24:00<9:49:11,  5.12s/it] 31%|███       | 3093/9999 [4:24:05<9:45:03,  5.08s/it]                                                       {'loss': 3.1775, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3093/9999 [4:24:05<9:45:03,  5.08s/it] 31%|███       | 3094/9999 [4:24:12<10:33:46,  5.51s/it]                                                        {'loss': 4.7217, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3094/9999 [4:24:12<10:33:46,  5.51s/it] 31%|███       | 3095/9999 [4:24:17<10:09:14,  5.29s/it]                                                        {'loss': 4.095, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3095/9999 [4:24:17<10:09:14,  5.29s/it] 31%|███       | 3096/9999 [4:24:23<10:30:58,  5.48s/it]                                                        {'loss': 4.4218, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3096/9999 [4:24:23<10:30:58,  5.48s/it] 31%|███       | 3097/9999 [4:24:28<10:08:56,  5.29s/it]                                                        {'loss': 3.8759, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3097/9999 [4:24:28<10:08:56,  5.29s/it] 31%|███       | 3098/9999 [4:24:33<10:12:15,  5.32s/it]                                                        {'loss': 4.1858, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3098/9999 [4:24:33<10:12:15,  5.32s/it] 31%|███       | 3099/9999 [4:24:38<9:57:36,  5.20s/it]                                                        {'loss': 4.416, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3099/9999 [4:24:38<9:57:36,  5.20s/it] 31%|███       | 3100/9999 [4:24:42<9:19:53,  4.87s/it]                                                       {'loss': 5.3711, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3100/9999 [4:24:42<9:19:53,  4.87s/it] 31%|███       | 3101/9999 [4:24:48<9:49:27,  5.13s/it]                                                       {'loss': 3.3398, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3101/9999 [4:24:48<9:49:27,  5.13s/it] 31%|███       | 3102/9999 [4:24:54<10:19:03,  5.39s/it]                                                        {'loss': 4.3125, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3102/9999 [4:24:54<10:19:03,  5.39s/it] 31%|███       | 3103/9999 [4:24:58<9:56:36,  5.19s/it]                                                        {'loss': 4.688, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3103/9999 [4:24:58<9:56:36,  5.19s/it] 31%|███       | 3104/9999 [4:25:04<10:17:43,  5.38s/it]                                                        {'loss': 4.55, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3104/9999 [4:25:04<10:17:43,  5.38s/it] 31%|███       | 3105/9999 [4:25:08<9:20:59,  4.88s/it]                                                        {'loss': 4.9182, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3105/9999 [4:25:08<9:20:59,  4.88s/it] 31%|███       | 3106/9999 [4:25:13<9:18:11,  4.86s/it]                                                       {'loss': 4.5725, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3106/9999 [4:25:13<9:18:11,  4.86s/it] 31%|███       | 3107/9999 [4:25:18<9:23:04,  4.90s/it]                                                       {'loss': 4.0369, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3107/9999 [4:25:18<9:23:04,  4.90s/it] 31%|███       | 3108/9999 [4:25:23<9:51:09,  5.15s/it]                                                       {'loss': 4.6538, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3108/9999 [4:25:23<9:51:09,  5.15s/it] 31%|███       | 3109/9999 [4:25:27<8:55:12,  4.66s/it]                                                       {'loss': 4.0565, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3109/9999 [4:25:27<8:55:12,  4.66s/it] 31%|███       | 3110/9999 [4:25:32<9:04:31,  4.74s/it]                                                       {'loss': 3.8757, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3110/9999 [4:25:32<9:04:31,  4.74s/it] 31%|███       | 3111/9999 [4:25:38<9:43:18,  5.08s/it]                                                       {'loss': 5.304, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3111/9999 [4:25:38<9:43:18,  5.08s/it] 31%|███       | 3112/9999 [4:25:43<9:51:36,  5.15s/it]                                                       {'loss': 4.124, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3112/9999 [4:25:43<9:51:36,  5.15s/it] 31%|███       | 3113/9999 [4:25:49<10:14:49,  5.36s/it]                                                        {'loss': 4.3347, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3113/9999 [4:25:49<10:14:49,  5.36s/it] 31%|███       | 3114/9999 [4:25:54<10:13:37,  5.35s/it]                                                        {'loss': 3.5691, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3114/9999 [4:25:54<10:13:37,  5.35s/it] 31%|███       | 3115/9999 [4:25:59<9:53:23,  5.17s/it]                                                        {'loss': 4.2874, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3115/9999 [4:25:59<9:53:23,  5.17s/it] 31%|███       | 3116/9999 [4:26:04<9:45:56,  5.11s/it]                                                       {'loss': 4.3, 'learning_rate': 1e-05, 'epoch': 0.93}
 31%|███       | 3116/9999 [4:26:04<9:45:56,  5.11s/it] 31%|███       | 3117/9999 [4:26:08<9:05:36,  4.76s/it]                                                       {'loss': 4.5508, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3117/9999 [4:26:08<9:05:36,  4.76s/it] 31%|███       | 3118/9999 [4:26:13<9:05:00,  4.75s/it]                                                       {'loss': 4.4551, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3118/9999 [4:26:13<9:05:00,  4.75s/it] 31%|███       | 3119/9999 [4:26:18<9:15:06,  4.84s/it]                                                       {'loss': 4.4177, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3119/9999 [4:26:18<9:15:06,  4.84s/it] 31%|███       | 3120/9999 [4:26:22<8:59:04,  4.70s/it]                                                       {'loss': 4.3203, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3120/9999 [4:26:22<8:59:04,  4.70s/it] 31%|███       | 3121/9999 [4:26:26<8:32:18,  4.47s/it]                                                       {'loss': 4.7065, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3121/9999 [4:26:26<8:32:18,  4.47s/it] 31%|███       | 3122/9999 [4:26:30<8:27:27,  4.43s/it]                                                       {'loss': 4.9951, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3122/9999 [4:26:30<8:27:27,  4.43s/it] 31%|███       | 3123/9999 [4:26:34<8:07:07,  4.25s/it]                                                       {'loss': 3.9441, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3123/9999 [4:26:34<8:07:07,  4.25s/it] 31%|███       | 3124/9999 [4:26:38<7:53:38,  4.13s/it]                                                       {'loss': 3.7914, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███       | 3124/9999 [4:26:38<7:53:38,  4.13s/it] 31%|███▏      | 3125/9999 [4:26:45<9:15:35,  4.85s/it]                                                       {'loss': 4.3053, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3125/9999 [4:26:45<9:15:35,  4.85s/it] 31%|███▏      | 3126/9999 [4:26:49<8:55:10,  4.67s/it]                                                       {'loss': 4.1182, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3126/9999 [4:26:49<8:55:10,  4.67s/it] 31%|███▏      | 3127/9999 [4:26:53<8:33:02,  4.48s/it]                                                       {'loss': 4.4563, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3127/9999 [4:26:53<8:33:02,  4.48s/it] 31%|███▏      | 3128/9999 [4:26:57<8:27:02,  4.43s/it]                                                       {'loss': 4.3127, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3128/9999 [4:26:57<8:27:02,  4.43s/it] 31%|███▏      | 3129/9999 [4:27:03<9:31:12,  4.99s/it]                                                       {'loss': 3.7261, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3129/9999 [4:27:03<9:31:12,  4.99s/it] 31%|███▏      | 3130/9999 [4:27:06<8:18:59,  4.36s/it]                                                       {'loss': 4.6807, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3130/9999 [4:27:06<8:18:59,  4.36s/it] 31%|███▏      | 3131/9999 [4:27:11<8:43:15,  4.57s/it]                                                       {'loss': 4.4081, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3131/9999 [4:27:11<8:43:15,  4.57s/it] 31%|███▏      | 3132/9999 [4:27:17<9:16:00,  4.86s/it]                                                       {'loss': 5.1487, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3132/9999 [4:27:17<9:16:00,  4.86s/it] 31%|███▏      | 3133/9999 [4:27:21<8:57:56,  4.70s/it]                                                       {'loss': 4.4963, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3133/9999 [4:27:21<8:57:56,  4.70s/it] 31%|███▏      | 3134/9999 [4:27:27<9:36:13,  5.04s/it]                                                       {'loss': 3.6168, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3134/9999 [4:27:27<9:36:13,  5.04s/it] 31%|███▏      | 3135/9999 [4:27:33<10:09:44,  5.33s/it]                                                        {'loss': 4.3518, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3135/9999 [4:27:33<10:09:44,  5.33s/it] 31%|███▏      | 3136/9999 [4:27:40<10:52:59,  5.71s/it]                                                        {'loss': 3.6782, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3136/9999 [4:27:40<10:52:59,  5.71s/it] 31%|███▏      | 3137/9999 [4:27:45<10:47:55,  5.67s/it]                                                        {'loss': 3.512, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3137/9999 [4:27:45<10:47:55,  5.67s/it] 31%|███▏      | 3138/9999 [4:27:50<10:24:07,  5.46s/it]                                                        {'loss': 4.0959, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3138/9999 [4:27:50<10:24:07,  5.46s/it] 31%|███▏      | 3139/9999 [4:27:54<9:36:48,  5.05s/it]                                                        {'loss': 4.9153, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3139/9999 [4:27:54<9:36:48,  5.05s/it] 31%|███▏      | 3140/9999 [4:28:00<9:43:19,  5.10s/it]                                                       {'loss': 4.5325, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3140/9999 [4:28:00<9:43:19,  5.10s/it] 31%|███▏      | 3141/9999 [4:28:05<9:43:14,  5.10s/it]                                                       {'loss': 3.7405, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3141/9999 [4:28:05<9:43:14,  5.10s/it] 31%|███▏      | 3142/9999 [4:28:11<10:09:21,  5.33s/it]                                                        {'loss': 4.0657, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3142/9999 [4:28:11<10:09:21,  5.33s/it] 31%|███▏      | 3143/9999 [4:28:16<10:26:15,  5.48s/it]                                                        {'loss': 3.8599, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3143/9999 [4:28:16<10:26:15,  5.48s/it] 31%|███▏      | 3144/9999 [4:28:21<10:12:51,  5.36s/it]                                                        {'loss': 3.9426, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3144/9999 [4:28:21<10:12:51,  5.36s/it] 31%|███▏      | 3145/9999 [4:28:29<11:25:55,  6.00s/it]                                                        {'loss': 4.6719, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3145/9999 [4:28:29<11:25:55,  6.00s/it] 31%|███▏      | 3146/9999 [4:28:34<11:08:35,  5.85s/it]                                                        {'loss': 4.3176, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3146/9999 [4:28:34<11:08:35,  5.85s/it] 31%|███▏      | 3147/9999 [4:28:40<10:47:05,  5.67s/it]                                                        {'loss': 4.1461, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3147/9999 [4:28:40<10:47:05,  5.67s/it] 31%|███▏      | 3148/9999 [4:28:45<10:37:26,  5.58s/it]                                                        {'loss': 3.9257, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3148/9999 [4:28:45<10:37:26,  5.58s/it] 31%|███▏      | 3149/9999 [4:28:50<10:31:32,  5.53s/it]                                                        {'loss': 4.8884, 'learning_rate': 1e-05, 'epoch': 0.94}
 31%|███▏      | 3149/9999 [4:28:50<10:31:32,  5.53s/it] 32%|███▏      | 3150/9999 [4:28:56<10:35:24,  5.57s/it]                                                        {'loss': 3.5259, 'learning_rate': 1e-05, 'epoch': 0.94}
 32%|███▏      | 3150/9999 [4:28:56<10:35:24,  5.57s/it] 32%|███▏      | 3151/9999 [4:29:01<10:08:47,  5.33s/it]                                                        {'loss': 3.8022, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3151/9999 [4:29:01<10:08:47,  5.33s/it] 32%|███▏      | 3152/9999 [4:29:07<10:30:08,  5.52s/it]                                                        {'loss': 4.259, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3152/9999 [4:29:07<10:30:08,  5.52s/it] 32%|███▏      | 3153/9999 [4:29:12<10:18:40,  5.42s/it]                                                        {'loss': 3.5566, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3153/9999 [4:29:12<10:18:40,  5.42s/it] 32%|███▏      | 3154/9999 [4:29:18<10:47:40,  5.68s/it]                                                        {'loss': 4.0542, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3154/9999 [4:29:18<10:47:40,  5.68s/it] 32%|███▏      | 3155/9999 [4:29:23<10:09:56,  5.35s/it]                                                        {'loss': 4.8545, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3155/9999 [4:29:23<10:09:56,  5.35s/it] 32%|███▏      | 3156/9999 [4:29:28<9:45:39,  5.14s/it]                                                        {'loss': 5.1382, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3156/9999 [4:29:28<9:45:39,  5.14s/it] 32%|███▏      | 3157/9999 [4:29:33<9:57:06,  5.24s/it]                                                       {'loss': 4.458, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3157/9999 [4:29:33<9:57:06,  5.24s/it] 32%|███▏      | 3158/9999 [4:29:37<9:21:30,  4.92s/it]                                                       {'loss': 5.0496, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3158/9999 [4:29:37<9:21:30,  4.92s/it] 32%|███▏      | 3159/9999 [4:29:43<9:49:06,  5.17s/it]                                                       {'loss': 4.0376, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3159/9999 [4:29:43<9:49:06,  5.17s/it] 32%|███▏      | 3160/9999 [4:29:47<9:01:45,  4.75s/it]                                                       {'loss': 4.004, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3160/9999 [4:29:47<9:01:45,  4.75s/it] 32%|███▏      | 3161/9999 [4:29:52<9:18:13,  4.90s/it]                                                       {'loss': 4.2344, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3161/9999 [4:29:52<9:18:13,  4.90s/it] 32%|███▏      | 3162/9999 [4:29:57<9:30:07,  5.00s/it]                                                       {'loss': 4.3069, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3162/9999 [4:29:57<9:30:07,  5.00s/it] 32%|███▏      | 3163/9999 [4:30:02<9:19:15,  4.91s/it]                                                       {'loss': 3.5527, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3163/9999 [4:30:02<9:19:15,  4.91s/it] 32%|███▏      | 3164/9999 [4:30:08<10:06:30,  5.32s/it]                                                        {'loss': 4.2094, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3164/9999 [4:30:08<10:06:30,  5.32s/it] 32%|███▏      | 3165/9999 [4:30:12<9:24:10,  4.95s/it]                                                        {'loss': 4.9087, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3165/9999 [4:30:12<9:24:10,  4.95s/it] 32%|███▏      | 3166/9999 [4:30:17<9:28:39,  4.99s/it]                                                       {'loss': 3.782, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3166/9999 [4:30:17<9:28:39,  4.99s/it] 32%|███▏      | 3167/9999 [4:30:22<9:11:48,  4.85s/it]                                                       {'loss': 5.5096, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3167/9999 [4:30:22<9:11:48,  4.85s/it] 32%|███▏      | 3168/9999 [4:30:26<8:46:14,  4.62s/it]                                                       {'loss': 4.0498, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3168/9999 [4:30:26<8:46:14,  4.62s/it] 32%|███▏      | 3169/9999 [4:30:32<9:21:04,  4.93s/it]                                                       {'loss': 3.6851, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3169/9999 [4:30:32<9:21:04,  4.93s/it] 32%|███▏      | 3170/9999 [4:30:36<9:11:53,  4.85s/it]                                                       {'loss': 3.0108, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3170/9999 [4:30:36<9:11:53,  4.85s/it] 32%|███▏      | 3171/9999 [4:30:42<9:49:30,  5.18s/it]                                                       {'loss': 4.2383, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3171/9999 [4:30:42<9:49:30,  5.18s/it] 32%|███▏      | 3172/9999 [4:30:48<10:15:27,  5.41s/it]                                                        {'loss': 3.7744, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3172/9999 [4:30:48<10:15:27,  5.41s/it] 32%|███▏      | 3173/9999 [4:30:54<10:29:21,  5.53s/it]                                                        {'loss': 4.2761, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3173/9999 [4:30:54<10:29:21,  5.53s/it] 32%|███▏      | 3174/9999 [4:30:59<10:11:55,  5.38s/it]                                                        {'loss': 4.4275, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3174/9999 [4:30:59<10:11:55,  5.38s/it] 32%|███▏      | 3175/9999 [4:31:03<9:28:08,  5.00s/it]                                                        {'loss': 4.8223, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3175/9999 [4:31:03<9:28:08,  5.00s/it] 32%|███▏      | 3176/9999 [4:31:08<9:31:45,  5.03s/it]                                                       {'loss': 3.4305, 'learning_rate': 1e-05, 'epoch': 0.95}
