nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  6%|▌         | 601/9999 [51:32<13:06:14,  5.02s/it]  6%|▌         | 602/9999 [51:38<13:40:50,  5.24s/it]                                                     {'loss': 4.2693, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 602/9999 [51:38<13:40:50,  5.24s/it]  6%|▌         | 603/9999 [51:43<13:54:29,  5.33s/it]                                                     {'loss': 4.3706, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 603/9999 [51:43<13:54:29,  5.33s/it]  6%|▌         | 604/9999 [51:48<13:44:24,  5.27s/it]                                                     {'loss': 4.5012, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 604/9999 [51:48<13:44:24,  5.27s/it]  6%|▌         | 605/9999 [51:54<13:46:31,  5.28s/it]                                                     {'loss': 4.6228, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 605/9999 [51:54<13:46:31,  5.28s/it]  6%|▌         | 606/9999 [52:00<14:14:19,  5.46s/it]                                                     {'loss': 4.2815, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 606/9999 [52:00<14:14:19,  5.46s/it]  6%|▌         | 607/9999 [52:04<13:26:47,  5.15s/it]                                                     {'loss': 4.7639, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 607/9999 [52:04<13:26:47,  5.15s/it]  6%|▌         | 608/9999 [52:10<13:52:15,  5.32s/it]                                                     {'loss': 3.115, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 608/9999 [52:10<13:52:15,  5.32s/it]  6%|▌         | 609/9999 [52:16<14:32:33,  5.58s/it]                                                     {'loss': 4.0171, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 609/9999 [52:16<14:32:33,  5.58s/it]  6%|▌         | 610/9999 [52:21<14:05:02,  5.40s/it]                                                     {'loss': 4.2992, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 610/9999 [52:21<14:05:02,  5.40s/it]  6%|▌         | 611/9999 [52:26<13:35:08,  5.21s/it]                                                     {'loss': 4.4526, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 611/9999 [52:26<13:35:08,  5.21s/it]  6%|▌         | 612/9999 [52:29<12:05:04,  4.63s/it]                                                     {'loss': 5.0375, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 612/9999 [52:29<12:05:04,  4.63s/it]  6%|▌         | 613/9999 [52:35<13:09:31,  5.05s/it]                                                     {'loss': 4.6389, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 613/9999 [52:35<13:09:31,  5.05s/it]  6%|▌         | 614/9999 [52:41<13:43:16,  5.26s/it]                                                     {'loss': 3.9119, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 614/9999 [52:41<13:43:16,  5.26s/it]  6%|▌         | 615/9999 [52:46<13:38:35,  5.23s/it]                                                     {'loss': 4.1389, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 615/9999 [52:46<13:38:35,  5.23s/it]  6%|▌         | 616/9999 [52:51<13:20:51,  5.12s/it]                                                     {'loss': 4.1113, 'learning_rate': 1e-05, 'epoch': 0.18}
  6%|▌         | 616/9999 [52:51<13:20:51,  5.12s/it]  6%|▌         | 617/9999 [52:55<12:25:44,  4.77s/it]                                                     {'loss': 4.697, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 617/9999 [52:55<12:25:44,  4.77s/it]  6%|▌         | 618/9999 [52:59<12:22:45,  4.75s/it]                                                     {'loss': 4.6243, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 618/9999 [52:59<12:22:45,  4.75s/it]  6%|▌         | 619/9999 [53:04<12:13:44,  4.69s/it]                                                     {'loss': 4.5181, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 619/9999 [53:04<12:13:44,  4.69s/it]  6%|▌         | 620/9999 [53:09<12:12:22,  4.69s/it]                                                     {'loss': 5.2935, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 620/9999 [53:09<12:12:22,  4.69s/it]  6%|▌         | 621/9999 [53:13<11:43:00,  4.50s/it]                                                     {'loss': 4.6577, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 621/9999 [53:13<11:43:00,  4.50s/it]  6%|▌         | 622/9999 [53:20<13:32:52,  5.20s/it]                                                     {'loss': 3.5774, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 622/9999 [53:20<13:32:52,  5.20s/it]  6%|▌         | 623/9999 [53:24<13:06:38,  5.03s/it]                                                     {'loss': 4.5981, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 623/9999 [53:24<13:06:38,  5.03s/it]  6%|▌         | 624/9999 [53:31<14:07:42,  5.43s/it]                                                     {'loss': 4.5188, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▌         | 624/9999 [53:31<14:07:42,  5.43s/it]  6%|▋         | 625/9999 [53:35<13:32:40,  5.20s/it]                                                     {'loss': 4.6631, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 625/9999 [53:35<13:32:40,  5.20s/it]  6%|▋         | 626/9999 [53:40<13:01:10,  5.00s/it]                                                     {'loss': 4.8596, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 626/9999 [53:40<13:01:10,  5.00s/it]  6%|▋         | 627/9999 [53:44<12:23:06,  4.76s/it]                                                     {'loss': 4.1068, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 627/9999 [53:44<12:23:06,  4.76s/it]  6%|▋         | 628/9999 [53:50<13:39:54,  5.25s/it]                                                     {'loss': 4.6107, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 628/9999 [53:50<13:39:54,  5.25s/it]  6%|▋         | 629/9999 [53:54<12:15:03,  4.71s/it]                                                     {'loss': 4.9683, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 629/9999 [53:54<12:15:03,  4.71s/it]  6%|▋         | 630/9999 [53:59<12:56:10,  4.97s/it]                                                     {'loss': 3.821, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 630/9999 [53:59<12:56:10,  4.97s/it]  6%|▋         | 631/9999 [54:04<12:31:05,  4.81s/it]                                                     {'loss': 4.6538, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 631/9999 [54:04<12:31:05,  4.81s/it]  6%|▋         | 632/9999 [54:09<12:27:16,  4.79s/it]                                                     {'loss': 4.4426, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 632/9999 [54:09<12:27:16,  4.79s/it]  6%|▋         | 633/9999 [54:14<12:53:16,  4.95s/it]                                                     {'loss': 5.1499, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 633/9999 [54:14<12:53:16,  4.95s/it]  6%|▋         | 634/9999 [54:18<12:23:11,  4.76s/it]                                                     {'loss': 3.9421, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 634/9999 [54:18<12:23:11,  4.76s/it]  6%|▋         | 635/9999 [54:22<11:57:15,  4.60s/it]                                                     {'loss': 4.316, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 635/9999 [54:22<11:57:15,  4.60s/it]  6%|▋         | 636/9999 [54:28<12:49:35,  4.93s/it]                                                     {'loss': 4.739, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 636/9999 [54:28<12:49:35,  4.93s/it]  6%|▋         | 637/9999 [54:32<11:42:51,  4.50s/it]                                                     {'loss': 4.8679, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 637/9999 [54:32<11:42:51,  4.50s/it]  6%|▋         | 638/9999 [54:36<11:57:26,  4.60s/it]                                                     {'loss': 5.1771, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 638/9999 [54:36<11:57:26,  4.60s/it]  6%|▋         | 639/9999 [54:42<12:34:07,  4.83s/it]                                                     {'loss': 4.4875, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 639/9999 [54:42<12:34:07,  4.83s/it]  6%|▋         | 640/9999 [54:47<12:26:03,  4.78s/it]                                                     {'loss': 4.5432, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 640/9999 [54:47<12:26:03,  4.78s/it]  6%|▋         | 641/9999 [54:53<13:46:30,  5.30s/it]                                                     {'loss': 4.479, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 641/9999 [54:53<13:46:30,  5.30s/it]  6%|▋         | 642/9999 [54:57<13:08:09,  5.05s/it]                                                     {'loss': 4.646, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 642/9999 [54:57<13:08:09,  5.05s/it]  6%|▋         | 643/9999 [55:02<13:04:24,  5.03s/it]                                                     {'loss': 4.6907, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 643/9999 [55:02<13:04:24,  5.03s/it]  6%|▋         | 644/9999 [55:08<13:36:01,  5.23s/it]                                                     {'loss': 5.0972, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 644/9999 [55:08<13:36:01,  5.23s/it]  6%|▋         | 645/9999 [55:14<13:46:20,  5.30s/it]                                                     {'loss': 4.5332, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 645/9999 [55:14<13:46:20,  5.30s/it]  6%|▋         | 646/9999 [55:19<13:33:25,  5.22s/it]                                                     {'loss': 3.7441, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 646/9999 [55:19<13:33:25,  5.22s/it]  6%|▋         | 647/9999 [55:23<13:11:03,  5.08s/it]                                                     {'loss': 5.1978, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 647/9999 [55:23<13:11:03,  5.08s/it]  6%|▋         | 648/9999 [55:30<14:21:30,  5.53s/it]                                                     {'loss': 4.2185, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 648/9999 [55:30<14:21:30,  5.53s/it]  6%|▋         | 649/9999 [55:35<13:49:56,  5.33s/it]                                                     {'loss': 3.946, 'learning_rate': 1e-05, 'epoch': 0.19}
  6%|▋         | 649/9999 [55:35<13:49:56,  5.33s/it]  7%|▋         | 650/9999 [55:40<13:28:29,  5.19s/it]                                                     {'loss': 5.1799, 'learning_rate': 1e-05, 'epoch': 0.19}
  7%|▋         | 650/9999 [55:40<13:28:29,  5.19s/it]  7%|▋         | 651/9999 [55:46<13:57:12,  5.37s/it]                                                     {'loss': 3.7816, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 651/9999 [55:46<13:57:12,  5.37s/it]  7%|▋         | 652/9999 [55:51<14:10:17,  5.46s/it]                                                     {'loss': 4.782, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 652/9999 [55:51<14:10:17,  5.46s/it]  7%|▋         | 653/9999 [55:56<13:59:09,  5.39s/it]                                                     {'loss': 4.817, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 653/9999 [55:56<13:59:09,  5.39s/it]  7%|▋         | 654/9999 [56:02<13:59:28,  5.39s/it]                                                     {'loss': 4.6523, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 654/9999 [56:02<13:59:28,  5.39s/it]  7%|▋         | 655/9999 [56:06<13:08:37,  5.06s/it]                                                     {'loss': 4.5558, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 655/9999 [56:06<13:08:37,  5.06s/it]  7%|▋         | 656/9999 [56:10<12:11:57,  4.70s/it]                                                     {'loss': 4.044, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 656/9999 [56:10<12:11:57,  4.70s/it]  7%|▋         | 657/9999 [56:15<12:33:07,  4.84s/it]                                                     {'loss': 5.5657, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 657/9999 [56:15<12:33:07,  4.84s/it]  7%|▋         | 658/9999 [56:19<11:53:16,  4.58s/it]                                                     {'loss': 4.1301, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 658/9999 [56:19<11:53:16,  4.58s/it]  7%|▋         | 659/9999 [56:24<11:52:24,  4.58s/it]                                                     {'loss': 4.946, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 659/9999 [56:24<11:52:24,  4.58s/it]  7%|▋         | 660/9999 [56:27<11:11:29,  4.31s/it]                                                     {'loss': 5.3474, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 660/9999 [56:27<11:11:29,  4.31s/it]  7%|▋         | 661/9999 [56:33<12:08:43,  4.68s/it]                                                     {'loss': 3.1781, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 661/9999 [56:33<12:08:43,  4.68s/it]  7%|▋         | 662/9999 [56:38<12:35:57,  4.86s/it]                                                     {'loss': 4.2275, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 662/9999 [56:38<12:35:57,  4.86s/it]  7%|▋         | 663/9999 [56:42<11:47:02,  4.54s/it]                                                     {'loss': 4.9062, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 663/9999 [56:42<11:47:02,  4.54s/it]  7%|▋         | 664/9999 [56:47<11:55:03,  4.60s/it]                                                     {'loss': 4.4065, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 664/9999 [56:47<11:55:03,  4.60s/it]  7%|▋         | 665/9999 [56:52<12:44:57,  4.92s/it]                                                     {'loss': 4.6484, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 665/9999 [56:52<12:44:57,  4.92s/it]  7%|▋         | 666/9999 [56:58<12:56:12,  4.99s/it]                                                     {'loss': 5.2715, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 666/9999 [56:58<12:56:12,  4.99s/it]  7%|▋         | 667/9999 [57:02<12:33:06,  4.84s/it]                                                     {'loss': 4.9646, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 667/9999 [57:02<12:33:06,  4.84s/it]  7%|▋         | 668/9999 [57:07<12:27:33,  4.81s/it]                                                     {'loss': 4.7468, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 668/9999 [57:07<12:27:33,  4.81s/it]  7%|▋         | 669/9999 [57:13<13:42:59,  5.29s/it]                                                     {'loss': 5.0491, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 669/9999 [57:13<13:42:59,  5.29s/it]  7%|▋         | 670/9999 [57:17<12:24:51,  4.79s/it]                                                     {'loss': 4.9067, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 670/9999 [57:17<12:24:51,  4.79s/it]  7%|▋         | 671/9999 [57:20<11:25:26,  4.41s/it]                                                     {'loss': 4.2301, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 671/9999 [57:20<11:25:26,  4.41s/it]  7%|▋         | 672/9999 [57:26<12:09:22,  4.69s/it]                                                     {'loss': 4.3768, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 672/9999 [57:26<12:09:22,  4.69s/it]  7%|▋         | 673/9999 [57:31<12:23:09,  4.78s/it]                                                     {'loss': 4.3883, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 673/9999 [57:31<12:23:09,  4.78s/it]  7%|▋         | 674/9999 [57:37<13:29:55,  5.21s/it]                                                     {'loss': 4.604, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 674/9999 [57:37<13:29:55,  5.21s/it]  7%|▋         | 675/9999 [57:43<14:20:52,  5.54s/it]                                                     {'loss': 4.2981, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 675/9999 [57:43<14:20:52,  5.54s/it]  7%|▋         | 676/9999 [57:49<14:36:34,  5.64s/it]                                                     {'loss': 4.2889, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 676/9999 [57:49<14:36:34,  5.64s/it]  7%|▋         | 677/9999 [57:53<13:01:02,  5.03s/it]                                                     {'loss': 4.9009, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 677/9999 [57:53<13:01:02,  5.03s/it]  7%|▋         | 678/9999 [57:57<12:50:07,  4.96s/it]                                                     {'loss': 4.1897, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 678/9999 [57:57<12:50:07,  4.96s/it]  7%|▋         | 679/9999 [58:03<13:08:57,  5.08s/it]                                                     {'loss': 4.5588, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 679/9999 [58:03<13:08:57,  5.08s/it]  7%|▋         | 680/9999 [58:07<12:41:50,  4.91s/it]                                                     {'loss': 4.3718, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 680/9999 [58:07<12:41:50,  4.91s/it]  7%|▋         | 681/9999 [58:11<12:06:40,  4.68s/it]                                                     {'loss': 4.7478, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 681/9999 [58:11<12:06:40,  4.68s/it]  7%|▋         | 682/9999 [58:18<13:24:16,  5.18s/it]                                                     {'loss': 4.1718, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 682/9999 [58:18<13:24:16,  5.18s/it]  7%|▋         | 683/9999 [58:24<14:10:49,  5.48s/it]                                                     {'loss': 4.3032, 'learning_rate': 1e-05, 'epoch': 0.2}
  7%|▋         | 683/9999 [58:24<14:10:49,  5.48s/it]  7%|▋         | 684/9999 [58:28<13:26:16,  5.19s/it]                                                     {'loss': 3.684, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 684/9999 [58:28<13:26:16,  5.19s/it]  7%|▋         | 685/9999 [58:34<13:25:13,  5.19s/it]                                                     {'loss': 4.1228, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 685/9999 [58:34<13:25:13,  5.19s/it]  7%|▋         | 686/9999 [58:39<13:18:18,  5.14s/it]                                                     {'loss': 4.3975, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 686/9999 [58:39<13:18:18,  5.14s/it]  7%|▋         | 687/9999 [58:45<14:00:11,  5.41s/it]                                                     {'loss': 5.1367, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 687/9999 [58:45<14:00:11,  5.41s/it]  7%|▋         | 688/9999 [58:51<14:38:54,  5.66s/it]                                                     {'loss': 4.6292, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 688/9999 [58:51<14:38:54,  5.66s/it]  7%|▋         | 689/9999 [58:55<13:14:54,  5.12s/it]                                                     {'loss': 5.0946, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 689/9999 [58:55<13:14:54,  5.12s/it]  7%|▋         | 690/9999 [59:00<13:10:53,  5.10s/it]                                                     {'loss': 5.0801, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 690/9999 [59:00<13:10:53,  5.10s/it]  7%|▋         | 691/9999 [59:05<13:17:54,  5.14s/it]                                                     {'loss': 3.8865, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 691/9999 [59:05<13:17:54,  5.14s/it]  7%|▋         | 692/9999 [59:10<13:12:06,  5.11s/it]                                                     {'loss': 4.6287, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 692/9999 [59:10<13:12:06,  5.11s/it]  7%|▋         | 693/9999 [59:16<13:30:17,  5.22s/it]                                                     {'loss': 4.5344, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 693/9999 [59:16<13:30:17,  5.22s/it]  7%|▋         | 694/9999 [59:21<13:26:07,  5.20s/it]                                                     {'loss': 4.9961, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 694/9999 [59:21<13:26:07,  5.20s/it]  7%|▋         | 695/9999 [59:26<13:33:20,  5.25s/it]                                                     {'loss': 3.9415, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 695/9999 [59:26<13:33:20,  5.25s/it]  7%|▋         | 696/9999 [59:31<12:57:15,  5.01s/it]                                                     {'loss': 5.1384, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 696/9999 [59:31<12:57:15,  5.01s/it]  7%|▋         | 697/9999 [59:34<11:53:48,  4.60s/it]                                                     {'loss': 3.7266, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 697/9999 [59:34<11:53:48,  4.60s/it]  7%|▋         | 698/9999 [59:40<12:29:30,  4.83s/it]                                                     {'loss': 4.1355, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 698/9999 [59:40<12:29:30,  4.83s/it]  7%|▋         | 699/9999 [59:45<13:02:29,  5.05s/it]                                                     {'loss': 3.7183, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 699/9999 [59:45<13:02:29,  5.05s/it]  7%|▋         | 700/9999 [59:50<12:28:41,  4.83s/it]                                                     {'loss': 4.7454, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 700/9999 [59:50<12:28:41,  4.83s/it]  7%|▋         | 701/9999 [59:54<12:31:14,  4.85s/it]                                                     {'loss': 4.3198, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 701/9999 [59:54<12:31:14,  4.85s/it]  7%|▋         | 702/9999 [59:59<12:23:25,  4.80s/it]                                                     {'loss': 4.5623, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 702/9999 [59:59<12:23:25,  4.80s/it]  7%|▋         | 703/9999 [1:00:04<12:14:35,  4.74s/it]                                                       {'loss': 4.3606, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 703/9999 [1:00:04<12:14:35,  4.74s/it]  7%|▋         | 704/9999 [1:00:09<12:26:08,  4.82s/it]                                                       {'loss': 5.4399, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 704/9999 [1:00:09<12:26:08,  4.82s/it]  7%|▋         | 705/9999 [1:00:15<13:17:25,  5.15s/it]                                                       {'loss': 6.0195, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 705/9999 [1:00:15<13:17:25,  5.15s/it]  7%|▋         | 706/9999 [1:00:19<12:39:17,  4.90s/it]                                                       {'loss': 4.8315, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 706/9999 [1:00:19<12:39:17,  4.90s/it]  7%|▋         | 707/9999 [1:00:25<13:19:47,  5.16s/it]                                                       {'loss': 4.0386, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 707/9999 [1:00:25<13:19:47,  5.16s/it]  7%|▋         | 708/9999 [1:00:29<12:42:09,  4.92s/it]                                                       {'loss': 4.8108, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 708/9999 [1:00:29<12:42:09,  4.92s/it]  7%|▋         | 709/9999 [1:00:33<12:11:52,  4.73s/it]                                                       {'loss': 4.0217, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 709/9999 [1:00:33<12:11:52,  4.73s/it]  7%|▋         | 710/9999 [1:00:39<12:48:43,  4.97s/it]                                                       {'loss': 4.4824, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 710/9999 [1:00:39<12:48:43,  4.97s/it]  7%|▋         | 711/9999 [1:00:45<13:21:01,  5.17s/it]                                                       {'loss': 5.8875, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 711/9999 [1:00:45<13:21:01,  5.17s/it]  7%|▋         | 712/9999 [1:00:51<14:31:04,  5.63s/it]                                                       {'loss': 4.7864, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 712/9999 [1:00:51<14:31:04,  5.63s/it]  7%|▋         | 713/9999 [1:00:56<13:47:28,  5.35s/it]                                                       {'loss': 4.6631, 'learning_rate': 1e-05, 'epoch': 0.21}
